   1               		.file	"diskio.c"
   2               	__SREG__ = 0x3f
 163               	.LSM28:
 164 0012 0E94 0000 		call rcvr_spi
 165               	.LVL3:
 166               	.LSM29:
 167 0016 8F3F      		cpi r24,lo8(-1)
 168 0018 01F4      		brne .L14
 169 001a 8091 0000 		lds r24,Timer1
 170               	.LVL4:
 171 001e 8823      		tst r24
 172 0020 01F4      		brne .L15
 173 0022 00C0      		rjmp .L23
 174               	.LVL5:
 175               	.L14:
 176               	.LSM30:
 177 0024 8E3F      		cpi r24,lo8(-2)
 178 0026 01F4      		brne .L23
 179               	.LSM31:
 180 0028 8FEF      		ldi r24,lo8(-1)
 181               	.LVL6:
 182               	.L29:
 183 002a 8EBD      		out 78-0x20,r24
 184               	.L17:
 185               	.LSM32:
 186 002c 0DB4      		in __tmp_reg__,77-0x20
 187 002e 07FE      		sbrs __tmp_reg__,7
 188 0030 00C0      		rjmp .L17
 189               	.LSM33:
 190 0032 9EB5      		in r25,78-0x20
 191 0034 9883      		st Y,r25
 192               	.LVL7:
 193               	.LSM34:
 194 0036 8EBD      		out 78-0x20,r24
 195               	.L18:
 196               	.LSM35:
 197 0038 0DB4      		in __tmp_reg__,77-0x20
 198 003a 07FE      		sbrs __tmp_reg__,7
 199 003c 00C0      		rjmp .L18
 200               	.LSM36:
 201 003e 9EB5      		in r25,78-0x20
 202 0040 9983      		std Y+1,r25
 203               	.LVL8:
 204               	.LSM37:
 205 0042 8EBD      		out 78-0x20,r24
 206               	.L19:
 207               	.LSM38:
 208 0044 0DB4      		in __tmp_reg__,77-0x20
 209 0046 07FE      		sbrs __tmp_reg__,7
 210 0048 00C0      		rjmp .L19
 211               	.LSM39:
 212 004a 9EB5      		in r25,78-0x20
 213 004c 9A83      		std Y+2,r25
 214               	.LVL9:
 215               	.LSM40:
 216 004e 8EBD      		out 78-0x20,r24
 217               	.L20:
 218               	.LSM41:
 219 0050 0DB4      		in __tmp_reg__,77-0x20
 220 0052 07FE      		sbrs __tmp_reg__,7
 221 0054 00C0      		rjmp .L20
 222               	.LSM42:
 223 0056 9EB5      		in r25,78-0x20
 224 0058 9B83      		std Y+3,r25
 225               	.LVL10:
 226               	.LSM43:
 227 005a 0450      		subi r16,lo8(-(-4))
 228 005c 1040      		sbci r17,hi8(-(-4))
 229               	.LVL11:
 230 005e 01F0      		breq .L21
 231               	.LSM44:
 232 0060 2496      		adiw r28,4
 233               	.LVL12:
 234 0062 00C0      		rjmp .L29
 235               	.LVL13:
 236               	.L21:
 237               	.LSM45:
 238 0064 0E94 0000 		call rcvr_spi
 239               	.LSM46:
 240 0068 0E94 0000 		call rcvr_spi
 241               	.LSM47:
 242 006c 21E0      		ldi r18,lo8(1)
 243 006e 30E0      		ldi r19,hi8(1)
 244 0070 00C0      		rjmp .L16
 245               	.LVL14:
 246               	.L23:
 247               	.LSM48:
 248 0072 20E0      		ldi r18,lo8(0)
 249 0074 30E0      		ldi r19,hi8(0)
 250               	.LVL15:
 251               	.L16:
 252               	.LSM49:
 253 0076 C901      		movw r24,r18
 254               	/* epilogue start */
 255 0078 DF91      		pop r29
 256 007a CF91      		pop r28
 257 007c 1F91      		pop r17
 258 007e 0F91      		pop r16
 259               	.LVL16:
 260 0080 0895      		ret
 261               	.LFE5:
 263               		.section	.text.xmit_datablock,"ax",@progbits
 265               	xmit_datablock:
 266               	.LFB6:
 267               	.LSM50:
 268               	.LVL17:
 269 0000 0F93      		push r16
 270 0002 1F93      		push r17
 271 0004 DF93      		push r29
 272 0006 CF93      		push r28
 273 0008 0F92      		push __tmp_reg__
 274 000a CDB7      		in r28,__SP_L__
 275 000c DEB7      		in r29,__SP_H__
 276               	/* prologue: function */
 277               	/* frame size = 1 */
 278               	/* stack size = 5 */
 279               	.L__stack_usage = 5
 280 000e 8C01      		movw r16,r24
 281               	.LSM51:
 282 0010 6983      		std Y+1,r22
 283 0012 0E94 0000 		call wait_ready
 284               	.LVL18:
 285 0016 6981      		ldd r22,Y+1
 286 0018 0097      		sbiw r24,0
 287 001a 01F0      		breq .L40
 288               	.LSM52:
 289               	/* #APP */
 290               	 ;  226 "diskio.c" 1
 291 001c F894      		cli
 292               	 ;  0 "" 2
 293               	/* #NOAPP */
 294 001e 6EBD      		out 78-0x20,r22
 295               	.L32:
 296               	.LSM53:
 297 0020 0DB4      		in __tmp_reg__,77-0x20
 298 0022 07FE      		sbrs __tmp_reg__,7
 299 0024 00C0      		rjmp .L32
 300               	.LSM54:
 301               	/* #APP */
 302               	 ;  226 "diskio.c" 1
 303 0026 7894      		sei
 304               	 ;  0 "" 2
 305               	.LSM55:
 306               	/* #NOAPP */
 307 0028 6D3F      		cpi r22,lo8(-3)
 308 002a 01F0      		breq .L41
 309               	.LSM56:
 310 002c 80E0      		ldi r24,lo8(0)
 311               	.LVL19:
 312               	.L36:
 313               	.LSM57:
 314               	/* #APP */
 315               	 ;  230 "diskio.c" 1
 316 002e F894      		cli
 317               	 ;  0 "" 2
 318               	/* #NOAPP */
 319 0030 F801      		movw r30,r16
 320 0032 9081      		ld r25,Z
 321 0034 9EBD      		out 78-0x20,r25
 322               	.LVL20:
 323               	.L33:
 324               	.LSM58:
 325 0036 0DB4      		in __tmp_reg__,77-0x20
 326 0038 07FE      		sbrs __tmp_reg__,7
 327 003a 00C0      		rjmp .L33
 328               	.LSM59:
 329               	/* #APP */
 330               	 ;  230 "diskio.c" 1
 331 003c 7894      		sei
 332               	 ;  0 "" 2
 333               	.LSM60:
 334               	 ;  231 "diskio.c" 1
 335 003e F894      		cli
 336               	 ;  0 "" 2
 337               	/* #NOAPP */
 338 0040 F801      		movw r30,r16
 339 0042 9181      		ldd r25,Z+1
 340 0044 9EBD      		out 78-0x20,r25
 341               	.LVL21:
 342               	.L34:
 343               	.LSM61:
 344 0046 0DB4      		in __tmp_reg__,77-0x20
 345 0048 07FE      		sbrs __tmp_reg__,7
 346 004a 00C0      		rjmp .L34
 347               	.LSM62:
 348               	/* #APP */
 349               	 ;  231 "diskio.c" 1
 350 004c 7894      		sei
 351               	 ;  0 "" 2
 352               	.LSM63:
 353               	/* #NOAPP */
 354 004e 8150      		subi r24,lo8(-(-1))
 355               	.LVL22:
 356 0050 01F0      		breq .L35
 357               	.LSM64:
 358 0052 0E5F      		subi r16,lo8(-(2))
 359 0054 1F4F      		sbci r17,hi8(-(2))
 360               	.LVL23:
 361 0056 00C0      		rjmp .L36
 362               	.L35:
 363               	.LSM65:
 364               	/* #APP */
 365               	 ;  233 "diskio.c" 1
 366 0058 F894      		cli
 367               	 ;  0 "" 2
 368               	/* #NOAPP */
 369 005a 8FEF      		ldi r24,lo8(-1)
 370               	.LVL24:
 371 005c 8EBD      		out 78-0x20,r24
 372               	.L37:
 373               	.LSM66:
 374 005e 0DB4      		in __tmp_reg__,77-0x20
 375 0060 07FE      		sbrs __tmp_reg__,7
 376 0062 00C0      		rjmp .L37
 377               	.LSM67:
 378               	/* #APP */
 379               	 ;  233 "diskio.c" 1
 380 0064 7894      		sei
 381               	 ;  0 "" 2
 382               	.LSM68:
 383               	 ;  234 "diskio.c" 1
 384 0066 F894      		cli
 385               	 ;  0 "" 2
 386               	/* #NOAPP */
 387 0068 8FEF      		ldi r24,lo8(-1)
 388 006a 8EBD      		out 78-0x20,r24
 389               	.L38:
 390               	.LSM69:
 391 006c 0DB4      		in __tmp_reg__,77-0x20
 392 006e 07FE      		sbrs __tmp_reg__,7
 393 0070 00C0      		rjmp .L38
 394               	.LSM70:
 395               	/* #APP */
 396               	 ;  234 "diskio.c" 1
 397 0072 7894      		sei
 398               	 ;  0 "" 2
 399               	.LSM71:
 400               	/* #NOAPP */
 401 0074 0E94 0000 		call rcvr_spi
 402               	.LVL25:
 403               	.LSM72:
 404 0078 8F71      		andi r24,lo8(31)
 405               	.LVL26:
 406               	.LSM73:
 407 007a 21E0      		ldi r18,lo8(1)
 408 007c 30E0      		ldi r19,hi8(1)
 409 007e 8530      		cpi r24,lo8(5)
 410 0080 01F0      		breq .L31
 411               	.LVL27:
 412               	.L40:
 413               	.LSM74:
 414 0082 20E0      		ldi r18,lo8(0)
 415 0084 30E0      		ldi r19,hi8(0)
 416 0086 00C0      		rjmp .L31
 417               	.LVL28:
 418               	.L41:
 419               	.LSM75:
 420 0088 21E0      		ldi r18,lo8(1)
 421 008a 30E0      		ldi r19,hi8(1)
 422               	.LVL29:
 423               	.L31:
 424               	.LSM76:
 425 008c C901      		movw r24,r18
 426               	/* epilogue start */
 427 008e 0F90      		pop __tmp_reg__
 428 0090 CF91      		pop r28
 429 0092 DF91      		pop r29
 430 0094 1F91      		pop r17
 431 0096 0F91      		pop r16
 432 0098 0895      		ret
 433               	.LFE6:
 435               		.section	.text.send_cmd,"ax",@progbits
 437               	send_cmd:
 438               	.LFB7:
 439               	.LSM77:
 440               	.LVL30:
 441 0000 EF92      		push r14
 442 0002 FF92      		push r15
 443 0004 0F93      		push r16
 444 0006 1F93      		push r17
 445 0008 DF93      		push r29
 446 000a CF93      		push r28
 447 000c 0F92      		push __tmp_reg__
 448 000e CDB7      		in r28,__SP_L__
 449 0010 DEB7      		in r29,__SP_H__
 450               	/* prologue: function */
 451               	/* frame size = 1 */
 452               	/* stack size = 7 */
 453               	.L__stack_usage = 7
 454 0012 282F      		mov r18,r24
 455 0014 7A01      		movw r14,r20
 456 0016 8B01      		movw r16,r22
 457               	.LSM78:
 458 0018 87FF      		sbrs r24,7
 459 001a 00C0      		rjmp .L48
 460               	.LVL31:
 461               	.LSM79:
 462 001c 87E3      		ldi r24,lo8(55)
 463 001e 40E0      		ldi r20,lo8(0)
 464 0020 50E0      		ldi r21,hi8(0)
 465 0022 60E0      		ldi r22,hlo8(0)
 466 0024 70E0      		ldi r23,hhi8(0)
 467 0026 2983      		std Y+1,r18
 468 0028 0E94 0000 		call send_cmd
 469               	.LVL32:
 470               	.LSM80:
 471 002c 2981      		ldd r18,Y+1
 472 002e 8230      		cpi r24,lo8(2)
 473 0030 00F0      		brlo .+2
 474 0032 00C0      		rjmp .L49
 475               	.LSM81:
 476 0034 2F77      		andi r18,lo8(127)
 477               	.LVL33:
 478               	.L48:
 479               	.LSM82:
 480 0036 2983      		std Y+1,r18
 481 0038 0E94 0000 		call deselect
 482               	.LVL34:
 483               	.LSM83:
 484 003c 0E94 0000 		call select
 485 0040 2981      		ldd r18,Y+1
 486 0042 0097      		sbiw r24,0
 487 0044 01F4      		brne .+2
 488 0046 00C0      		rjmp .L60
 489               	.LSM84:
 490               	/* #APP */
 491               	 ;  270 "diskio.c" 1
 492 0048 F894      		cli
 493               	 ;  0 "" 2
 494               	/* #NOAPP */
 495 004a 822F      		mov r24,r18
 496 004c 8064      		ori r24,lo8(64)
 497 004e 8EBD      		out 78-0x20,r24
 498               	.L50:
 499               	.LSM85:
 500 0050 0DB4      		in __tmp_reg__,77-0x20
 501 0052 07FE      		sbrs __tmp_reg__,7
 502 0054 00C0      		rjmp .L50
 503               	.LSM86:
 504               	/* #APP */
 505               	 ;  270 "diskio.c" 1
 506 0056 7894      		sei
 507               	 ;  0 "" 2
 508               	.LSM87:
 509               	 ;  271 "diskio.c" 1
 510 0058 F894      		cli
 511               	 ;  0 "" 2
 512               	/* #NOAPP */
 513 005a 812F      		mov r24,r17
 514 005c 9927      		clr r25
 515 005e AA27      		clr r26
 516 0060 BB27      		clr r27
 517 0062 8EBD      		out 78-0x20,r24
 518               	.L51:
 519               	.LSM88:
 520 0064 0DB4      		in __tmp_reg__,77-0x20
 521 0066 07FE      		sbrs __tmp_reg__,7
 522 0068 00C0      		rjmp .L51
 523               	.LSM89:
 524               	/* #APP */
 525               	 ;  271 "diskio.c" 1
 526 006a 7894      		sei
 527               	 ;  0 "" 2
 528               	.LSM90:
 529               	 ;  272 "diskio.c" 1
 530 006c F894      		cli
 531               	 ;  0 "" 2
 532               	/* #NOAPP */
 533 006e C801      		movw r24,r16
 534 0070 AA27      		clr r26
 535 0072 BB27      		clr r27
 536 0074 8EBD      		out 78-0x20,r24
 537               	.L52:
 538               	.LSM91:
 539 0076 0DB4      		in __tmp_reg__,77-0x20
 540 0078 07FE      		sbrs __tmp_reg__,7
 541 007a 00C0      		rjmp .L52
 542               	.LSM92:
 543               	/* #APP */
 544               	 ;  272 "diskio.c" 1
 545 007c 7894      		sei
 546               	 ;  0 "" 2
 547               	.LSM93:
 548               	 ;  273 "diskio.c" 1
 549 007e F894      		cli
 550               	 ;  0 "" 2
 551               	/* #NOAPP */
 552 0080 BB27      		clr r27
 553 0082 A12F      		mov r26,r17
 554 0084 902F      		mov r25,r16
 555 0086 8F2D      		mov r24,r15
 556 0088 8EBD      		out 78-0x20,r24
 557               	.L53:
 558               	.LSM94:
 559 008a 0DB4      		in __tmp_reg__,77-0x20
 560 008c 07FE      		sbrs __tmp_reg__,7
 561 008e 00C0      		rjmp .L53
 562               	.LSM95:
 563               	/* #APP */
 564               	 ;  273 "diskio.c" 1
 565 0090 7894      		sei
 566               	 ;  0 "" 2
 567               	.LSM96:
 568               	 ;  274 "diskio.c" 1
 569 0092 F894      		cli
 570               	 ;  0 "" 2
 571               	/* #NOAPP */
 572 0094 EEBC      		out 78-0x20,r14
 573               	.L54:
 574               	.LSM97:
 575 0096 0DB4      		in __tmp_reg__,77-0x20
 576 0098 07FE      		sbrs __tmp_reg__,7
 577 009a 00C0      		rjmp .L54
 578               	.LSM98:
 579               	/* #APP */
 580               	 ;  274 "diskio.c" 1
 581 009c 7894      		sei
 582               	 ;  0 "" 2
 583               	.LVL35:
 584               	.LSM99:
 585               	/* #NOAPP */
 586 009e 2223      		tst r18
 587 00a0 01F0      		breq .L61
 588               	.LSM100:
 589 00a2 2830      		cpi r18,lo8(8)
 590 00a4 01F0      		breq .L62
 591               	.LSM101:
 592 00a6 81E0      		ldi r24,lo8(1)
 593 00a8 00C0      		rjmp .L56
 594               	.L61:
 595               	.LSM102:
 596 00aa 85E9      		ldi r24,lo8(-107)
 597 00ac 00C0      		rjmp .L56
 598               	.L62:
 599               	.LSM103:
 600 00ae 87E8      		ldi r24,lo8(-121)
 601               	.L56:
 602               	.LVL36:
 603               	.LSM104:
 604               	/* #APP */
 605               	 ;  278 "diskio.c" 1
 606 00b0 F894      		cli
 607               	 ;  0 "" 2
 608               	/* #NOAPP */
 609 00b2 8EBD      		out 78-0x20,r24
 610               	.L57:
 611               	.LSM105:
 612 00b4 0DB4      		in __tmp_reg__,77-0x20
 613 00b6 07FE      		sbrs __tmp_reg__,7
 614 00b8 00C0      		rjmp .L57
 615               	.LSM106:
 616               	/* #APP */
 617               	 ;  278 "diskio.c" 1
 618 00ba 7894      		sei
 619               	 ;  0 "" 2
 620               	.LSM107:
 621               	/* #NOAPP */
 622 00bc 2C30      		cpi r18,lo8(12)
 623 00be 01F4      		brne .L58
 624               	.LSM108:
 625 00c0 0E94 0000 		call rcvr_spi
 626               	.LVL37:
 627               	.L58:
 628               	.LSM109:
 629 00c4 1AE0      		ldi r17,lo8(10)
 630               	.L59:
 631               	.LVL38:
 632               	.LSM110:
 633 00c6 0E94 0000 		call rcvr_spi
 634               	.LVL39:
 635               	.LSM111:
 636 00ca 87FF      		sbrs r24,7
 637 00cc 00C0      		rjmp .L49
 638 00ce 1150      		subi r17,lo8(-(-1))
 639               	.LVL40:
 640 00d0 01F4      		brne .L59
 641 00d2 00C0      		rjmp .L49
 642               	.LVL41:
 643               	.L60:
 644               	.LSM112:
 645 00d4 8FEF      		ldi r24,lo8(-1)
 646               	.L49:
 647               	/* epilogue start */
 648               	.LSM113:
 649 00d6 0F90      		pop __tmp_reg__
 650 00d8 CF91      		pop r28
 651 00da DF91      		pop r29
 652 00dc 1F91      		pop r17
 653 00de 0F91      		pop r16
 654 00e0 FF90      		pop r15
 655 00e2 EF90      		pop r14
 656               	.LVL42:
 657 00e4 0895      		ret
 658               	.LFE7:
 660               		.section	.text.disk_initialize,"ax",@progbits
 661               	.global	disk_initialize
 663               	disk_initialize:
 664               	.LFB8:
 665               	.LSM114:
 666               	.LVL43:
 667 0000 CF92      		push r12
 668 0002 DF92      		push r13
 669 0004 EF92      		push r14
 670 0006 FF92      		push r15
 671 0008 0F93      		push r16
 672 000a 1F93      		push r17
 673 000c DF93      		push r29
 674 000e CF93      		push r28
 675 0010 00D0      		rcall .
 676 0012 00D0      		rcall .
 677 0014 CDB7      		in r28,__SP_L__
 678 0016 DEB7      		in r29,__SP_H__
 679               	/* prologue: function */
 680               	/* frame size = 4 */
 681               	/* stack size = 12 */
 682               	.L__stack_usage = 12
 683               	.LSM115:
 684 0018 8823      		tst r24
 685 001a 01F0      		breq .+2
 686 001c 00C0      		rjmp .L84
 687               	.LSM116:
 688 001e 8091 0000 		lds r24,Stat
 689               	.LVL44:
 690 0022 81FD      		sbrc r24,1
 691 0024 00C0      		rjmp .L83
 692               	.L72:
 693               	.LSM117:
 694 0026 85B1      		in r24,37-0x20
 695 0028 806C      		ori r24,lo8(-64)
 696 002a 85B9      		out 37-0x20,r24
 697               	.LSM118:
 698 002c 82E5      		ldi r24,lo8(82)
 699 002e 8CBD      		out 76-0x20,r24
 700               	.LVL45:
 701 0030 1AE0      		ldi r17,lo8(10)
 702               	.LVL46:
 703               	.L73:
 704               	.LSM119:
 705 0032 0E94 0000 		call rcvr_spi
 706 0036 1150      		subi r17,lo8(-(-1))
 707 0038 01F4      		brne .L73
 708               	.LVL47:
 709               	.LSM120:
 710 003a 80E0      		ldi r24,lo8(0)
 711 003c 40E0      		ldi r20,lo8(0)
 712 003e 50E0      		ldi r21,hi8(0)
 713 0040 60E0      		ldi r22,hlo8(0)
 714 0042 70E0      		ldi r23,hhi8(0)
 715 0044 0E94 0000 		call send_cmd
 716 0048 8130      		cpi r24,lo8(1)
 717 004a 01F0      		breq .+2
 718 004c 00C0      		rjmp .L93
 719               	.LSM121:
 720 004e 88EC      		ldi r24,lo8(-56)
 721 0050 8093 0000 		sts Timer1,r24
 722               	.LSM122:
 723 0054 88E0      		ldi r24,lo8(8)
 724 0056 4AEA      		ldi r20,lo8(426)
 725 0058 51E0      		ldi r21,hi8(426)
 726 005a 60E0      		ldi r22,hlo8(426)
 727 005c 70E0      		ldi r23,hhi8(426)
 728 005e 0E94 0000 		call send_cmd
 729 0062 8130      		cpi r24,lo8(1)
 730 0064 01F0      		breq .+2
 731 0066 00C0      		rjmp .L75
 732 0068 8E01      		movw r16,r28
 733 006a 0F5F      		subi r16,lo8(-(1))
 734 006c 1F4F      		sbci r17,hi8(-(1))
 735               	.LSM123:
 736 006e 45E0      		ldi r20,lo8(5)
 737 0070 E42E      		mov r14,r20
 738 0072 F12C      		mov r15,__zero_reg__
 739 0074 EC0E      		add r14,r28
 740 0076 FD1E      		adc r15,r29
 741 0078 6801      		movw r12,r16
 742               	.L76:
 743               	.LSM124:
 744 007a 0E94 0000 		call rcvr_spi
 745 007e F601      		movw r30,r12
 746 0080 8193      		st Z+,r24
 747 0082 6F01      		movw r12,r30
 748 0084 EE15      		cp r30,r14
 749 0086 FF05      		cpc r31,r15
 750 0088 01F4      		brne .L76
 751               	.LSM125:
 752 008a 8B81      		ldd r24,Y+3
 753 008c 8130      		cpi r24,lo8(1)
 754 008e 01F0      		breq .+2
 755 0090 00C0      		rjmp .L93
 756               	.LSM126:
 757 0092 8C81      		ldd r24,Y+4
 758 0094 8A3A      		cpi r24,lo8(-86)
 759 0096 01F0      		breq .+2
 760 0098 00C0      		rjmp .L93
 761               	.L95:
 762               	.LSM127:
 763 009a 8091 0000 		lds r24,Timer1
 764 009e 8823      		tst r24
 765 00a0 01F0      		breq .L77
 766               	.LSM128:
 767 00a2 89EA      		ldi r24,lo8(-87)
 768 00a4 40E0      		ldi r20,lo8(1073741824)
 769 00a6 50E0      		ldi r21,hi8(1073741824)
 770 00a8 60E0      		ldi r22,hlo8(1073741824)
 771 00aa 70E4      		ldi r23,hhi8(1073741824)
 772 00ac 0E94 0000 		call send_cmd
 773 00b0 8823      		tst r24
 774 00b2 01F4      		brne .L95
 775               	.L77:
 776               	.LSM129:
 777 00b4 8091 0000 		lds r24,Timer1
 778 00b8 8823      		tst r24
 779 00ba 01F4      		brne .+2
 780 00bc 00C0      		rjmp .L93
 781               	.LSM130:
 782 00be 8AE3      		ldi r24,lo8(58)
 783 00c0 40E0      		ldi r20,lo8(0)
 784 00c2 50E0      		ldi r21,hi8(0)
 785 00c4 60E0      		ldi r22,hlo8(0)
 786 00c6 70E0      		ldi r23,hhi8(0)
 787 00c8 0E94 0000 		call send_cmd
 788 00cc 8823      		tst r24
 789 00ce 01F4      		brne .L93
 790               	.L94:
 791               	.LSM131:
 792 00d0 0E94 0000 		call rcvr_spi
 793 00d4 F801      		movw r30,r16
 794 00d6 8193      		st Z+,r24
 795 00d8 8F01      		movw r16,r30
 796 00da EE15      		cp r30,r14
 797 00dc FF05      		cpc r31,r15
 798 00de 01F4      		brne .L94
 799               	.LSM132:
 800 00e0 8981      		ldd r24,Y+1
 801 00e2 86FF      		sbrs r24,6
 802 00e4 00C0      		rjmp .L90
 803 00e6 0CE0      		ldi r16,lo8(12)
 804 00e8 00C0      		rjmp .L74
 805               	.L75:
 806               	.LSM133:
 807 00ea 89EA      		ldi r24,lo8(-87)
 808 00ec 40E0      		ldi r20,lo8(0)
 809 00ee 50E0      		ldi r21,hi8(0)
 810 00f0 60E0      		ldi r22,hlo8(0)
 811 00f2 70E0      		ldi r23,hhi8(0)
 812 00f4 0E94 0000 		call send_cmd
 813 00f8 8230      		cpi r24,lo8(2)
 814 00fa 00F4      		brsh .L91
 815               	.LSM134:
 816 00fc 02E0      		ldi r16,lo8(2)
 817 00fe 19EA      		ldi r17,lo8(-87)
 818 0100 00C0      		rjmp .L96
 819               	.L91:
 820               	.LSM135:
 821 0102 01E0      		ldi r16,lo8(1)
 822 0104 11E0      		ldi r17,lo8(1)
 823               	.LVL48:
 824               	.L96:
 825               	.LSM136:
 826 0106 8091 0000 		lds r24,Timer1
 827 010a 8823      		tst r24
 828 010c 01F0      		breq .L81
 829               	.LSM137:
 830 010e 812F      		mov r24,r17
 831 0110 40E0      		ldi r20,lo8(0)
 832 0112 50E0      		ldi r21,hi8(0)
 833 0114 60E0      		ldi r22,hlo8(0)
 834 0116 70E0      		ldi r23,hhi8(0)
 835 0118 0E94 0000 		call send_cmd
 836 011c 8823      		tst r24
 837 011e 01F4      		brne .L96
 838               	.L81:
 839               	.LSM138:
 840 0120 8091 0000 		lds r24,Timer1
 841 0124 8823      		tst r24
 842 0126 01F0      		breq .L93
 843               	.LSM139:
 844 0128 80E1      		ldi r24,lo8(16)
 845 012a 40E0      		ldi r20,lo8(512)
 846 012c 52E0      		ldi r21,hi8(512)
 847 012e 60E0      		ldi r22,hlo8(512)
 848 0130 70E0      		ldi r23,hhi8(512)
 849 0132 0E94 0000 		call send_cmd
 850 0136 8823      		tst r24
 851 0138 01F4      		brne .L93
 852 013a 00C0      		rjmp .L74
 853               	.LVL49:
 854               	.L90:
 855               	.LSM140:
 856 013c 04E0      		ldi r16,lo8(4)
 857 013e 00C0      		rjmp .L74
 858               	.LVL50:
 859               	.L93:
 860               	.LSM141:
 861 0140 00E0      		ldi r16,lo8(0)
 862               	.L74:
 863               	.LVL51:
 864               	.LSM142:
 865 0142 0093 0000 		sts CardType,r16
