   1               		.file	"leds.c"
   2               	__SREG__ = 0x3f
 154               		.section	.text.set_array_red,"ax",@progbits
 155               	.global	set_array_red
 157               	set_array_red:
 158               	.LFB7:
 159               	.LSM24:
 160               	.LVL8:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	/* stack size = 0 */
 164               	.L__stack_usage = 0
 165               	.LSM25:
 166 0000 8EBD      		out 78-0x20,r24
 167               	.L17:
 168               	.LSM26:
 169 0002 0DB4      		in __tmp_reg__,77-0x20
 170 0004 07FE      		sbrs __tmp_reg__,7
 171 0006 00C0      		rjmp .L17
 172               	.LSM27:
 173 0008 1EBC      		out 78-0x20,__zero_reg__
 174               	.L18:
 175               	.LSM28:
 176 000a 0DB4      		in __tmp_reg__,77-0x20
 177 000c 07FE      		sbrs __tmp_reg__,7
 178 000e 00C0      		rjmp .L18
 179               	.LSM29:
 180 0010 1EBC      		out 78-0x20,__zero_reg__
 181               	.L19:
 182               	.LSM30:
 183 0012 0DB4      		in __tmp_reg__,77-0x20
 184 0014 07FE      		sbrs __tmp_reg__,7
 185 0016 00C0      		rjmp .L19
 186               	.LSM31:
 187 0018 2F9A      		sbi 37-0x20,7
 188               	.LVL9:
 189               	.LBB32:
 190               	.LBB33:
 191               	.LBB34:
 192               	.LBB35:
 193               	.LSM32:
 194 001a 8AEF      		ldi r24,lo8(250)
 195 001c 90E0      		ldi r25,hi8(250)
 196               	.LVL10:
 197               	/* #APP */
 198               	 ;  105 "/usr/lib/gcc/avr/4.5.0/../../../../avr/include/util/delay_basic.h" 1
 199 001e 0197      		1: sbiw r24,1
 200 0020 01F4      		brne 1b
 201               	 ;  0 "" 2
 202               	.LVL11:
 203               	/* #NOAPP */
 204               	.LBE35:
 205               	.LBE34:
 206               	.LBE33:
 207               	.LBE32:
 208               	.LSM33:
 209 0022 2F98      		cbi 37-0x20,7
 210               	/* epilogue start */
 211               	.LSM34:
 212 0024 0895      		ret
 213               	.LFE7:
 263               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 leds.c
     /tmp/ccngGaot.s:2      *ABS*:0000003f __SREG__
     /tmp/ccngGaot.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccngGaot.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccngGaot.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccngGaot.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccngGaot.s:20     .text.clearArray:00000000 clearArray
     /tmp/ccngGaot.s:35     .text.set_array_green:00000000 set_array_green
     /tmp/ccngGaot.s:96     .text.set_array_blue:00000000 set_array_blue
     /tmp/ccngGaot.s:157    .text.set_array_red:00000000 set_array_red

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
